Order.ID,Returned,Return.Reason
CA-2011-151295,Yes,Arrived Damaged
CA-2012-116092,Yes,Arrived Damaged
CA-2013-162733,Yes,Not as Expected
CA-2013-134803,Yes,Defective
CA-2013-155033,Yes,Wrong Item Shipped
CA-2014-120222,Yes,Wrong Item Shipped
US-2014-109582,Yes,Arrived Damaged
CA-2011-146528,Yes,Defective
CA-2011-168305,Yes,Not as Expected
CA-2013-109806,Yes,Not as Expected
CA-2013-119018,Yes,Defective
CA-2012-115945,Yes,Defective
CA-2012-167745,Yes,Arrived Damaged
US-2014-151127,Yes,Arrived Damaged
CA-2011-106726,Yes,Arrived Damaged
CA-2014-100825,Yes,Wrong Item Shipped
CA-2013-100944,Yes,Defective
CA-2013-144218,Yes,Arrived Damaged
CA-2014-139437,Yes,Arrived Damaged
CA-2011-115889,Yes,Arrived Damaged
CA-2012-103716,Yes,Defective
CA-2012-167255,Yes,Not as Expected
CA-2012-127502,Yes,Arrived Damaged
CA-2013-152800,Yes,Arrived Damaged
CA-2013-147137,Yes,Defective
CA-2013-112585,Yes,Wrong Item Shipped
CA-2014-111738,Yes,Wrong Item Shipped
CA-2014-112725,Yes,Wrong Item Shipped
US-2014-141943,Yes,Not as Expected
US-2014-104451,Yes,Not as Expected
CA-2014-130841,Yes,Arrived Damaged
CA-2014-130148,Yes,Wrong Item Shipped
US-2014-153948,Yes,Wrong Item Shipped
CA-2014-117457,Yes,Defective
CA-2013-163384,Yes,Defective
CA-2011-104780,Yes,Not as Expected
CA-2013-117849,Yes,Arrived Damaged
CA-2014-136875,Yes,Defective
CA-2011-154669,Yes,Arrived Damaged
CA-2011-109918,Yes,Wrong Item Shipped
CA-2012-142454,Yes,Not as Expected
CA-2012-126466,Yes,Not as Expected
CA-2012-119508,Yes,Wrong Item Shipped
CA-2013-151372,Yes,Not as Expected
US-2013-113985,Yes,Not as Expected
CA-2014-100650,Yes,Wrong Item Shipped
CA-2014-129378,Yes,Defective
CA-2014-142643,Yes,Wrong Item Shipped
CA-2014-103380,Yes,Defective
CA-2014-120936,Yes,Arrived Damaged
US-2012-120957,Yes,Arrived Damaged
US-2013-134369,Yes,Wrong Item Shipped
US-2014-114034,Yes,Defective
US-2013-168410,Yes,Defective
CA-2013-169215,Yes,Wrong Item Shipped
CA-2014-128335,Yes,Defective
CA-2013-144785,Yes,Wrong Item Shipped
CA-2013-123120,Yes,Not as Expected
CA-2014-140949,Yes,Arrived Damaged
CA-2014-109211,Yes,Not as Expected
CA-2014-118367,Yes,Defective
US-2014-102638,Yes,Not as Expected
